temperature,voltage,current,failure
25.120847899626078,235.32378632434506,8.388606493387517,0
23.10090327011646,201.5793072412821,13.025856795798129,1
51.88127789408888,246.8106123121845,10.720486433693008,0
52.43810729660639,202.59856418257363,10.126677259564165,1
58.24579408989239,227.06481676505354,7.934888232081216,0
63.56548002335969,235.45302597254582,14.317537194328164,1
78.55112476775207,243.54845618730428,8.970150412371916,1
50.97802089807172,235.70434660662139,5.870927667957715,0
39.377388376474755,240.08640415348958,11.170665161178013,0
67.71117168612221,216.9725096271403,6.138383934766014,1
36.24993507572445,240.7412556873256,8.45223142801692,0
46.338285242338166,204.00574231923375,10.074119387178088,1
24.70738288053596,244.74083280302636,13.742225246851758,1
21.52104460492745,227.37961880768682,9.935465803401186,0
77.7589048806755,240.86488849812469,12.022587660316642,1
70.15880723073235,222.615914225915,14.928168389990704,1
61.75845236562188,232.17888475982625,6.314891198979816,0
44.53717666485619,226.32013304680567,7.747315255195195,0
30.397659204250747,236.57947608776658,8.945760755976464,0
29.38622256026516,204.0814991015295,9.218281785388314,1
35.01457388987572,203.0176041995282,9.110210752655458,1
52.95359988236723,212.35516170050732,14.07611002556555,1
62.87575536200374,207.97723400565943,12.140326444668563,1
59.61184260306388,243.5891783296101,11.079052140907038,0
36.79603381675657,210.9606993679022,8.093727178627821,1
77.29191683979164,248.79326279095656,13.237903842212948,1
64.2738150017461,216.84478958855533,14.550605114849889,1
53.26124315068404,209.10589578443495,13.211982825502265,1
56.70324477406113,239.48492535712396,5.015651051914729,0
45.176003745667394,232.9353887750438,11.36401370183407,0
34.86385937006945,224.90978582265694,5.511353814421007,0
41.35836071907569,227.76817754688156,7.576072203337219,0
65.47076662786215,235.9600889136132,5.595247003477716,0
20.863609317785354,211.42273706656493,11.037954529493877,1
26.964358430414975,249.8166958028371,11.865899134926067,0
22.760158521305165,248.73965810733915,6.144876380659051,0
22.44372813913821,232.51628431734684,8.838388830449794,0
71.32763504066043,209.97712254645725,9.56236508955542,1
62.219471562801424,234.01141212156458,8.690530217609165,0
48.45042974523951,203.6099204489588,6.210250004851931,1
25.87004963906009,201.5326251102903,9.189477901874755,1
49.49695250700994,212.8841444255607,12.51178047808418,1
48.408306246833945,223.13114783696582,5.710076645332554,0
30.392112194600912,243.41362527041903,5.801800140819035,0
46.03109895427838,236.3584534883154,8.547712918359842,0
43.91028406384241,237.13532605999904,14.417257116189251,1
56.951005883132986,221.27466672240377,11.685726467229141,0
58.10561905205863,217.29674962734813,11.786699566725648,1
22.718240586322672,218.55193814923012,8.61919990837865,1
42.47675687758827,249.3824781868029,10.936607912085385,0
57.55159494285418,202.0054595706241,5.101311840277434,1
50.188175514805266,243.35157480612241,11.360960464095422,0
71.38939047129934,228.93377042861968,14.132869475762368,1
59.5216178971367,221.93077095947953,11.125734683448192,0
29.77606562488578,236.26288302075682,13.736985934663451,1
24.234124844025793,224.33344707123513,12.239730554660937,0
58.54515669237894,243.67116190408302,6.205584164036902,0
21.59067863249731,245.03509320056293,14.024533072858418,1
55.1465348764078,221.08604634367276,5.664438443557749,0
76.41381448549745,213.8413898617526,10.339674725477638,1
54.52845067255274,229.61751642966811,6.421371237934577,0
43.29019557239131,245.61816728083454,5.117066107309041,0
58.59729310654119,210.53310945028332,9.22034260127639,1
47.495173429491,231.14832917817415,7.950407076541563,0
52.7370073589561,231.57801100462603,9.86000493797603,0
76.48788852659152,236.65565112076405,10.77199886734551,1
43.16615826804646,206.578384256363,5.437390723089473,1
77.67143382943485,235.79124823410444,6.230032951237456,1
74.32103851736383,245.45162603328205,10.586423964504252,1
31.747468087357788,208.9841554435121,8.431673531726583,1
24.161678052509927,211.8771662461939,12.29173487549448,1
26.0466800826456,248.56975470208198,11.522916485919396,0
21.093309539092985,209.0488476354745,13.456043629899067,1
25.6665776453557,242.71925466847895,11.924928266692252,0
60.98040640498141,224.61389282240174,9.299310773901482,0
24.27131890761374,212.36155372015884,11.729666223944324,1
39.138537817625675,243.53749506362556,7.753811742554185,0
70.69251865816727,222.26526275013327,8.063134987782128,1
21.39631614414955,225.74086769648451,12.889851599207933,0
68.86810895533614,217.9616684699883,9.464195164015822,1
36.911286486403995,229.64754257174638,12.983803405183526,0
27.089889657299373,208.17619362925115,13.224223736682784,1
61.804229921849036,219.55407683258804,13.575623376612837,1
57.73657080679304,248.47061611676438,14.166352358412073,1
72.64832081162318,212.90667163505637,9.309852205132962,1
64.10426262823314,232.8368332270646,8.188668183211387,0
68.20885582309091,216.25950321123474,10.821987465941138,1
36.922074354278394,238.67365628433004,8.711724234376277,0
30.646372626783368,206.5436830359175,11.010741668002328,1
65.0368850984515,248.49105225392725,12.055858626438246,0
68.41008435603584,222.68947706918198,11.884050184921369,0
79.4303085200404,211.8025231673232,8.745528870201213,1
44.757060614685585,203.67483736650064,6.668602016987528,1
42.32108514756699,208.48789525437704,9.305293384622075,1
66.58477764451982,225.98869742780087,6.425941440819088,0
40.448212415181075,216.85015882156432,13.900970351838083,1
75.84543953621389,241.44416829413046,8.458774607378574,1
71.5047651105807,221.5443761830903,6.544597472233238,1
45.7396416425011,212.4357136293815,5.254477599057509,1
65.05226406748984,230.8572493302015,11.458223862864843,0
65.27257244508094,235.3388608442723,11.369023174547433,0
26.187432130155955,208.35209539504748,8.406041665812918,1
74.15317440077399,208.3809608144159,5.71711888847651,1
50.315142346871426,201.83357134667716,9.09628894895232,1
69.5874479664645,236.82010075328202,8.112174950633936,0
39.20297606183671,233.19022638109027,11.771206397350094,0
73.73139370977202,223.7315437874907,11.057792494526904,1
43.35210072404979,242.20852244845986,8.6459372819754,0
20.6502590888179,240.28350764750266,7.1789255425499015,0
74.32291858515582,229.2677182198376,14.880359661555918,1
25.477200607168015,243.41356402566294,9.540016211961149,0
39.15881825542489,210.29206050183842,11.882742357802371,1
77.0037180230483,205.5959809698864,6.405529675783608,1
77.03642881625336,213.48748057584947,9.855896996593978,1
54.40627328739717,202.85434280446574,5.275367198694655,1
57.91023273018796,226.5584764000516,10.0545511791045,0
46.90673131869919,246.83028461474808,14.640174071177023,1
37.592646301883875,201.9671770334255,8.842067129858002,1
39.71987272219496,206.10549570050134,5.389960125749116,1
60.35110736462231,222.60995141417177,5.309557909193435,0
65.1424717662608,246.69375087639526,8.879867599468696,0
67.4947426235509,215.80780524883752,6.6002493646319405,1
67.37708856767324,225.36174043441963,5.233520963281859,0
25.472366182921423,202.0786429525196,12.562136139501767,1
49.66521828215489,207.41716004810445,9.585230088818907,1
23.453525600998656,249.33150614794235,7.892447719726546,0
52.97173293942413,248.25593482180227,14.000831830164808,1
46.49183008240262,200.24699904672048,6.161389602005256,1
73.26225096549798,247.59058927116195,14.559188289553193,1
41.05490075312472,231.95599689077503,8.139667173773528,0
27.02402098565635,243.3959147260011,13.884036723086812,1
28.57950092317015,222.73699278169295,11.029428764794616,0
65.69063790304833,225.77980142896251,13.267073597414875,1
57.09308379897566,224.44232901284602,14.840131632104644,1
26.067360567367416,233.34321287730523,7.884054378187457,0
25.046408366899847,206.98256273781564,14.61135485407593,1
62.0581478875472,201.4986794936339,8.894818949024204,1
24.36578038185161,215.39649707955954,8.855119047369223,1
69.31160355742136,235.23403813683234,8.403871042545056,0
62.374533629389774,210.09267260614743,10.41407607347585,1
24.880926838513986,233.67162166624587,6.541450431784871,0
25.090262845111514,248.49560230536352,10.537114853580112,0
79.19837471007052,204.69503578947092,10.41704812410004,1
42.45624774536722,233.63010591125632,12.6190181260487,0
42.23852882401346,222.18751096522857,13.336499619375855,1
68.76797403545015,243.40711271887528,9.40441350312424,0
76.83491464303152,208.8574894723693,8.023332493514937,1
79.16006382937226,234.63129761130824,7.5933489731709445,1
65.2026911155365,241.90576448240552,6.9462383670487196,0
42.57557513185495,247.23071097370115,5.576475821990249,0
25.010043001920124,234.1624014144823,8.424479788347133,0
66.6288149556462,224.85873820042136,7.702476921307833,0
53.504254984148304,230.8923620100607,14.664173858664073,1
45.453320554818575,243.44524922393592,10.577088262500439,0
74.38126310568416,228.5304873319415,8.472770390305076,1
26.67184893836908,201.51935298484185,10.80467600993696,1
49.55750625745155,246.5474347753489,6.391967013456955,0
20.681218686045145,234.47633755157807,9.44043749202203,0
48.11963851964758,233.82566928886234,11.262343214210638,0
23.378196540910242,210.78375761988585,9.888978317924515,1
27.129074976084315,232.94427351163284,9.017788006543242,0
27.05157480662629,219.69322028270793,14.938483888996982,1
58.95261812696381,232.5616488520746,13.80314762148927,1
64.7626927559254,205.32965151539955,11.234059581594401,1
55.00212590582958,232.8922652301518,10.693773611822827,0
77.73035290847253,249.97068628853333,11.206604798245841,1
42.49223477142225,202.4106019430278,7.013121078224333,1
37.14272517691164,248.85870921106587,8.951377432643186,0
72.11594769136761,220.34539803614354,5.394595328908993,1
33.41575031116716,243.53767251686295,9.755460374868267,0
77.79335236643668,239.1192742029137,10.430245839576632,1
20.72926848138898,228.3508130493334,7.277497361032096,0
78.19272960245834,236.92246046256633,14.640288471655138,1
22.589594717034565,243.9257780650674,14.09454610937242,1
73.46858682188426,220.20701608255166,12.22143235455906,1
51.66206654517799,216.35165807816193,10.333866287653626,1
79.57788776715802,233.37966927817922,13.69969159647685,1
24.427793884123933,240.39229709706294,6.306523438234629,0
53.231257064079244,238.1142567388308,12.90509794274885,0
78.15815213714595,239.89068244293173,6.248208139668483,1
51.38587065020893,221.77916574064665,12.942106625494054,0
57.763918288115754,240.89171080875107,7.75767568251357,0
61.74492133907703,206.01045276853043,13.770905810181889,1
47.27246388606639,227.22445489804247,14.440420938253979,1
57.6534848050438,200.28793302490607,6.487959694051156,1
55.058858715386016,216.2292914950135,9.626756050653935,1
74.06948062945935,218.32307674356989,14.809873781626852,1
22.726782820487472,219.80863458046278,9.834074359731467,1
36.85779137553382,234.7733603344931,13.635475225145452,1
77.02468904459352,219.4279050635173,10.887315221313198,1
73.41582703345497,222.43468113112652,8.753299079196019,1
47.33940516714277,211.87720654371637,7.857835555258702,1
57.207955868092206,218.662589581467,7.032230910860873,1
36.64287097886796,211.36348136315758,12.617981913776973,1
31.28726958342568,203.65979618842218,8.86540506823028,1
47.82190429639893,230.1724296690689,10.112754622007511,0
41.20113368156317,233.41063992775082,9.923254800011819,0
55.01936671105233,230.97451730048073,10.772790292331312,0
24.66407821789909,223.17470219002863,13.655771456245523,1
78.46368845996999,218.9892890089615,14.807393435834294,1
79.17264466877617,243.16668247859127,9.07584208573817,1
61.88970284118471,225.9540892568109,13.27518922106303,1
52.165781980647225,223.95909388148655,12.645277946547177,0
38.571656977179664,201.28210329032177,10.735289514555733,1
68.82770118241692,217.0623913813078,14.56047143611933,1
61.083870353232754,219.00978093929285,7.004745155284028,1
29.757016360693477,219.94113904484502,6.092642103096214,1
74.65563106963054,229.0086184613666,13.539619669554222,1
69.35223457539014,226.68012733634393,9.391498166337483,0
76.98799479751544,230.39525463967223,13.469688542070605,1
63.543170503301596,238.2441630771064,13.930902051954149,1
56.80491175614739,240.64928693580467,5.624575936190714,0
45.09458217743713,235.9061538113247,13.834647629860607,1
75.9637090012408,247.77618479774674,9.483190553694222,1
71.9638333700245,200.91162913381808,10.104324890042323,1
22.713120206371364,209.78889928417732,11.265925110932102,1
21.58201846983512,200.3781437489071,14.263826067300867,1
42.58780201268297,232.37373570773013,5.19116094429764,0
68.63319984690997,244.90152744749935,9.768434683178171,0
79.23656775889667,212.17411482881496,11.877220424305607,1
29.02501346621169,246.35172723981532,12.227069576982284,0
55.64784292112811,203.01336951447803,11.92532431537108,1
42.85345139786129,246.7218013402757,6.344351294081219,0
78.19486386887618,217.58113436198173,7.993955883716812,1
70.52713538814251,205.07104142246084,8.587155254170135,1
70.29972228266827,224.29358795931628,13.04437207679505,1
48.12158958769822,212.8388283860254,7.78759872414553,1
44.88917014025991,214.24364509809615,7.107049638672032,1
36.40442431584238,215.36449824631433,14.574480190380962,1
23.382529799055625,240.15129489163317,5.0886328511346886,0
71.8833425753032,226.95806383376274,14.978208556819782,1
68.77406054780465,215.56538495780018,11.768212988573957,1
79.98306039716783,230.51668916554593,13.28469299449117,1
79.79821022443431,235.8075337111597,7.946193963461932,1
53.32590233615765,213.6312000366767,5.1431527766706,1
66.13924491083063,220.67745507626756,12.3786951856153,0
76.68594379294568,206.09430466684736,13.341445970006758,1
70.97884344064468,209.05746747673402,12.404761319535192,1
